date,Bitcoin
2018-12-18,12
2018-12-19,12
2018-12-20,12
2018-12-21,12
2018-12-22,12
2018-12-23,12
2018-12-24,12
2018-12-25,12
2018-12-26,12
2018-12-27,12
2018-12-28,12
2018-12-29,12
2018-12-30,12
2018-12-31,12
2019-01-01,10
2019-01-02,10
2019-01-03,10
2019-01-04,10
2019-01-05,10
2019-01-06,10
2019-01-07,10
2019-01-08,10
2019-01-09,10
2019-01-10,10
2019-01-11,10
2019-01-12,10
2019-01-13,10
2019-01-14,10
2019-01-15,10
2019-01-16,10
2019-01-17,10
2019-01-18,10
2019-01-19,10
2019-01-20,10
2019-01-21,10
2019-01-22,10
2019-01-23,10
2019-01-24,10
2019-01-25,10
2019-01-26,10
2019-01-27,10
2019-01-28,10
2019-01-29,10
2019-01-30,10
2019-01-31,10
2019-02-01,9
2019-02-02,9
2019-02-03,9
2019-02-04,9
2019-02-05,9
2019-02-06,9
2019-02-07,9
2019-02-08,9
2019-02-09,9
2019-02-10,9
2019-02-11,9
2019-02-12,9
2019-02-13,9
2019-02-14,9
2019-02-15,9
2019-02-16,9
2019-02-17,9
2019-02-18,9
2019-02-19,9
2019-02-20,9
2019-02-21,9
2019-02-22,9
2019-02-23,9
2019-02-24,9
2019-02-25,9
2019-02-26,9
2019-02-27,9
2019-02-28,9
2019-03-01,9
2019-03-02,9
2019-03-03,9
2019-03-04,9
2019-03-05,9
2019-03-06,9
2019-03-07,9
2019-03-08,9
2019-03-09,9
2019-03-10,9
2019-03-11,9
2019-03-12,9
2019-03-13,9
2019-03-14,9
2019-03-15,9
2019-03-16,9
2019-03-17,9
2019-03-18,9
2019-03-19,9
2019-03-20,9
2019-03-21,9
2019-03-22,9
2019-03-23,9
2019-03-24,9
2019-03-25,9
2019-03-26,9
2019-03-27,9
2019-03-28,9
2019-03-29,9
2019-03-30,9
2019-03-31,9
2019-04-01,12
2019-04-02,12
2019-04-03,12
2019-04-04,12
2019-04-05,12
2019-04-06,12
2019-04-07,12
2019-04-08,12
2019-04-09,12
2019-04-10,12
2019-04-11,12
2019-04-12,12
2019-04-13,12
2019-04-14,12
2019-04-15,12
2019-04-16,12
2019-04-17,12
2019-04-18,12
2019-04-19,12
2019-04-20,12
2019-04-21,12
2019-04-22,12
2019-04-23,12
2019-04-24,12
2019-04-25,12
2019-04-26,12
2019-04-27,12
2019-04-28,12
2019-04-29,12
2019-04-30,12
2019-05-01,17
2019-05-02,17
2019-05-03,17
2019-05-04,17
2019-05-05,17
2019-05-06,17
2019-05-07,17
2019-05-08,17
2019-05-09,17
2019-05-10,17
2019-05-11,17
2019-05-12,17
2019-05-13,17
2019-05-14,17
2019-05-15,17
2019-05-16,17
2019-05-17,17
2019-05-18,17
2019-05-19,17
2019-05-20,17
2019-05-21,17
2019-05-22,17
2019-05-23,17
2019-05-24,17
2019-05-25,17
2019-05-26,17
2019-05-27,17
2019-05-28,17
2019-05-29,17
2019-05-30,17
2019-05-31,17
2019-06-01,19
2019-06-02,19
2019-06-03,19
2019-06-04,19
2019-06-05,19
2019-06-06,19
2019-06-07,19
2019-06-08,19
2019-06-09,19
2019-06-10,19
2019-06-11,19
2019-06-12,19
2019-06-13,19
2019-06-14,19
2019-06-15,19
2019-06-16,19
2019-06-17,19
2019-06-18,19
2019-06-19,19
2019-06-20,19
2019-06-21,19
2019-06-22,19
2019-06-23,19
2019-06-24,19
2019-06-25,19
2019-06-26,19
2019-06-27,19
2019-06-28,19
2019-06-29,19
2019-06-30,19
2019-07-01,18
2019-07-02,18
2019-07-03,18
2019-07-04,18
2019-07-05,18
2019-07-06,18
2019-07-07,18
2019-07-08,18
2019-07-09,18
2019-07-10,18
2019-07-11,18
2019-07-12,18
2019-07-13,18
2019-07-14,18
2019-07-15,18
2019-07-16,18
2019-07-17,18
2019-07-18,18
2019-07-19,18
2019-07-20,18
2019-07-21,18
2019-07-22,18
2019-07-23,18
2019-07-24,18
2019-07-25,18
2019-07-26,18
2019-07-27,18
2019-07-28,18
2019-07-29,18
2019-07-30,18
2019-07-31,18
2019-08-01,15
2019-08-02,15
2019-08-03,15
2019-08-04,15
2019-08-05,15
2019-08-06,15
2019-08-07,15
2019-08-08,15
2019-08-09,15
2019-08-10,15
2019-08-11,15
2019-08-12,15
2019-08-13,15
2019-08-14,15
2019-08-15,15
2019-08-16,15
2019-08-17,15
2019-08-18,15
2019-08-19,15
2019-08-20,15
2019-08-21,15
2019-08-22,15
2019-08-23,15
2019-08-24,15
2019-08-25,15
2019-08-26,15
2019-08-27,15
2019-08-28,15
2019-08-29,15
2019-08-30,15
2019-08-31,15
2019-09-01,11
2019-09-02,11
2019-09-03,11
2019-09-04,11
2019-09-05,11
2019-09-06,11
2019-09-07,11
2019-09-08,11
2019-09-09,11
2019-09-10,11
2019-09-11,11
2019-09-12,11
2019-09-13,11
2019-09-14,11
2019-09-15,11
2019-09-16,11
2019-09-17,11
2019-09-18,11
2019-09-19,11
2019-09-20,11
2019-09-21,11
2019-09-22,11
2019-09-23,11
2019-09-24,11
2019-09-25,11
2019-09-26,11
2019-09-27,11
2019-09-28,11
2019-09-29,11
2019-09-30,11
2019-10-01,12
2019-10-02,12
2019-10-03,12
2019-10-04,12
2019-10-05,12
2019-10-06,12
2019-10-07,12
2019-10-08,12
2019-10-09,12
2019-10-10,12
2019-10-11,12
2019-10-12,12
2019-10-13,12
2019-10-14,12
2019-10-15,12
2019-10-16,12
2019-10-17,12
2019-10-18,12
2019-10-19,12
2019-10-20,12
2019-10-21,12
2019-10-22,12
2019-10-23,12
2019-10-24,12
2019-10-25,12
2019-10-26,12
2019-10-27,12
2019-10-28,12
2019-10-29,12
2019-10-30,12
2019-10-31,12
2019-11-01,11
2019-11-02,11
2019-11-03,11
2019-11-04,11
2019-11-05,11
2019-11-06,11
2019-11-07,11
2019-11-08,11
2019-11-09,11
2019-11-10,11
2019-11-11,11
2019-11-12,11
2019-11-13,11
2019-11-14,11
2019-11-15,11
2019-11-16,11
2019-11-17,11
2019-11-18,11
2019-11-19,11
2019-11-20,11
2019-11-21,11
2019-11-22,11
2019-11-23,11
2019-11-24,11
2019-11-25,11
2019-11-26,11
2019-11-27,11
2019-11-28,11
2019-11-29,11
2019-11-30,11
2019-12-01,10
2019-12-02,10
2019-12-03,10
2019-12-04,10
2019-12-05,10
2019-12-06,10
2019-12-07,10
2019-12-08,10
2019-12-09,10
2019-12-10,10
2019-12-11,10
2019-12-12,10
2019-12-13,10
2019-12-14,10
2019-12-15,10
2019-12-16,10
2019-12-17,10
2019-12-18,10
2019-12-19,10
2019-12-20,10
2019-12-21,10
2019-12-22,10
2019-12-23,10
2019-12-24,10
2019-12-25,10
2019-12-26,10
2019-12-27,10
2019-12-28,10
2019-12-29,10
2019-12-30,10
2019-12-31,10
2020-01-01,13
2020-01-02,13
2020-01-03,13
2020-01-04,13
2020-01-05,13
2020-01-06,13
2020-01-07,13
2020-01-08,13
2020-01-09,13
2020-01-10,13
2020-01-11,13
2020-01-12,13
2020-01-13,13
2020-01-14,13
2020-01-15,13
2020-01-16,13
2020-01-17,13
2020-01-18,13
2020-01-19,13
2020-01-20,13
2020-01-21,13
2020-01-22,13
2020-01-23,13
2020-01-24,13
2020-01-25,13
2020-01-26,13
2020-01-27,13
2020-01-28,13
2020-01-29,13
2020-01-30,13
2020-01-31,13
2020-02-01,12
2020-02-02,12
2020-02-03,12
2020-02-04,12
2020-02-05,12
2020-02-06,12
2020-02-07,12
2020-02-08,12
2020-02-09,12
2020-02-10,12
2020-02-11,12
2020-02-12,12
2020-02-13,12
2020-02-14,12
2020-02-15,12
2020-02-16,12
2020-02-17,12
2020-02-18,12
2020-02-19,12
2020-02-20,12
2020-02-21,12
2020-02-22,12
2020-02-23,12
2020-02-24,12
2020-02-25,12
2020-02-26,12
2020-02-27,12
2020-02-28,12
2020-02-29,12
2020-03-01,20
2020-03-02,20
2020-03-03,20
2020-03-04,20
2020-03-05,20
2020-03-06,20
2020-03-07,20
2020-03-08,20
2020-03-09,20
2020-03-10,20
2020-03-11,20
2020-03-12,20
2020-03-13,20
2020-03-14,20
2020-03-15,20
2020-03-16,20
2020-03-17,20
2020-03-18,20
2020-03-19,20
2020-03-20,20
2020-03-21,20
2020-03-22,20
2020-03-23,20
2020-03-24,20
2020-03-25,20
2020-03-26,20
2020-03-27,20
2020-03-28,20
2020-03-29,20
2020-03-30,20
2020-03-31,20
2020-04-01,16
2020-04-02,16
2020-04-03,16
2020-04-04,16
2020-04-05,16
2020-04-06,16
2020-04-07,16
2020-04-08,16
2020-04-09,16
2020-04-10,16
2020-04-11,16
2020-04-12,16
2020-04-13,16
2020-04-14,16
2020-04-15,16
2020-04-16,16
2020-04-17,16
2020-04-18,16
2020-04-19,16
2020-04-20,16
2020-04-21,16
2020-04-22,16
2020-04-23,16
2020-04-24,16
2020-04-25,16
2020-04-26,16
2020-04-27,16
2020-04-28,16
2020-04-29,16
2020-04-30,16
2020-05-01,18
2020-05-02,18
2020-05-03,18
2020-05-04,18
2020-05-05,18
2020-05-06,18
2020-05-07,18
2020-05-08,18
2020-05-09,18
2020-05-10,18
2020-05-11,18
2020-05-12,18
2020-05-13,18
2020-05-14,18
2020-05-15,18
2020-05-16,18
2020-05-17,18
2020-05-18,18
2020-05-19,18
2020-05-20,18
2020-05-21,18
2020-05-22,18
2020-05-23,18
2020-05-24,18
2020-05-25,18
2020-05-26,18
2020-05-27,18
2020-05-28,18
2020-05-29,18
2020-05-30,18
2020-05-31,18
2020-06-01,13
2020-06-02,13
2020-06-03,13
2020-06-04,13
2020-06-05,13
2020-06-06,13
2020-06-07,13
2020-06-08,13
2020-06-09,13
2020-06-10,13
2020-06-11,13
2020-06-12,13
2020-06-13,13
2020-06-14,13
2020-06-15,13
2020-06-16,13
2020-06-17,13
2020-06-18,13
2020-06-19,13
2020-06-20,13
2020-06-21,13
2020-06-22,13
2020-06-23,13
2020-06-24,13
2020-06-25,13
2020-06-26,13
2020-06-27,13
2020-06-28,13
2020-06-29,13
2020-06-30,13
2020-07-01,14
2020-07-02,14
2020-07-03,14
2020-07-04,14
2020-07-05,14
2020-07-06,14
2020-07-07,14
2020-07-08,14
2020-07-09,14
2020-07-10,14
2020-07-11,14
2020-07-12,14
2020-07-13,14
2020-07-14,14
2020-07-15,14
2020-07-16,14
2020-07-17,14
2020-07-18,14
2020-07-19,14
2020-07-20,14
2020-07-21,14
2020-07-22,14
2020-07-23,14
2020-07-24,14
2020-07-25,14
2020-07-26,14
2020-07-27,14
2020-07-28,14
2020-07-29,14
2020-07-30,14
2020-07-31,14
2020-08-01,16
2020-08-02,16
2020-08-03,16
2020-08-04,16
2020-08-05,16
2020-08-06,16
2020-08-07,16
2020-08-08,16
2020-08-09,16
2020-08-10,16
2020-08-11,16
2020-08-12,16
2020-08-13,16
2020-08-14,16
2020-08-15,16
2020-08-16,16
2020-08-17,16
2020-08-18,16
2020-08-19,16
2020-08-20,16
2020-08-21,16
2020-08-22,16
2020-08-23,16
2020-08-24,16
2020-08-25,16
2020-08-26,16
2020-08-27,16
2020-08-28,16
2020-08-29,16
2020-08-30,16
2020-08-31,16
2020-09-01,12
2020-09-02,12
2020-09-03,12
2020-09-04,12
2020-09-05,12
2020-09-06,12
2020-09-07,12
2020-09-08,12
2020-09-09,12
2020-09-10,12
2020-09-11,12
2020-09-12,12
2020-09-13,12
2020-09-14,12
2020-09-15,12
2020-09-16,12
2020-09-17,12
2020-09-18,12
2020-09-19,12
2020-09-20,12
2020-09-21,12
2020-09-22,12
2020-09-23,12
2020-09-24,12
2020-09-25,12
2020-09-26,12
2020-09-27,12
2020-09-28,12
2020-09-29,12
2020-09-30,12
2020-10-01,13
2020-10-02,13
2020-10-03,13
2020-10-04,13
2020-10-05,13
2020-10-06,13
2020-10-07,13
2020-10-08,13
2020-10-09,13
2020-10-10,13
2020-10-11,13
2020-10-12,13
2020-10-13,13
2020-10-14,13
2020-10-15,13
2020-10-16,13
2020-10-17,13
2020-10-18,13
2020-10-19,13
2020-10-20,13
2020-10-21,13
2020-10-22,13
2020-10-23,13
2020-10-24,13
2020-10-25,13
2020-10-26,13
2020-10-27,13
2020-10-28,13
2020-10-29,13
2020-10-30,13
2020-10-31,13
2020-11-01,22
2020-11-02,22
2020-11-03,22
2020-11-04,22
2020-11-05,22
2020-11-06,22
2020-11-07,22
2020-11-08,22
2020-11-09,22
2020-11-10,22
2020-11-11,22
2020-11-12,22
2020-11-13,22
2020-11-14,22
2020-11-15,22
2020-11-16,22
2020-11-17,22
2020-11-18,22
2020-11-19,22
2020-11-20,22
2020-11-21,22
2020-11-22,22
2020-11-23,22
2020-11-24,22
2020-11-25,22
2020-11-26,22
2020-11-27,22
2020-11-28,22
2020-11-29,22
2020-11-30,22
2020-12-01,31
2020-12-02,31
2020-12-03,31
2020-12-04,31
2020-12-05,31
2020-12-06,31
2020-12-07,31
2020-12-08,31
2020-12-09,31
2020-12-10,31
2020-12-11,31
2020-12-12,31
2020-12-13,31
2020-12-14,31
2020-12-15,31
2020-12-16,31
2020-12-17,31
2020-12-18,31
2020-12-19,31
2020-12-20,31
2020-12-21,31
2020-12-22,31
2020-12-23,31
2020-12-24,31
2020-12-25,31
2020-12-26,31
2020-12-27,31
2020-12-28,31
2020-12-29,31
2020-12-30,31
2020-12-31,31
2021-01-01,61
2021-01-02,61
2021-01-03,61
2021-01-04,61
2021-01-05,61
2021-01-06,61
2021-01-07,61
2021-01-08,61
2021-01-09,61
2021-01-10,61
2021-01-11,61
2021-01-12,61
2021-01-13,61
2021-01-14,61
2021-01-15,61
2021-01-16,61
2021-01-17,61
2021-01-18,61
2021-01-19,61
2021-01-20,61
2021-01-21,61
2021-01-22,61
2021-01-23,61
2021-01-24,61
2021-01-25,61
2021-01-26,61
2021-01-27,61
2021-01-28,61
2021-01-29,61
2021-01-30,61
2021-01-31,61
2021-02-01,64
2021-02-02,64
2021-02-03,64
2021-02-04,64
2021-02-05,64
2021-02-06,64
2021-02-07,64
2021-02-08,64
2021-02-09,64
2021-02-10,64
2021-02-11,64
2021-02-12,64
2021-02-13,64
2021-02-14,64
2021-02-15,64
2021-02-16,64
2021-02-17,64
2021-02-18,64
2021-02-19,64
2021-02-20,64
2021-02-21,64
2021-02-22,64
2021-02-23,64
2021-02-24,64
2021-02-25,64
2021-02-26,64
2021-02-27,64
2021-02-28,64
2021-03-01,46
2021-03-02,46
2021-03-03,46
2021-03-04,46
2021-03-05,46
2021-03-06,46
2021-03-07,46
2021-03-08,46
2021-03-09,46
2021-03-10,46
2021-03-11,46
2021-03-12,46
2021-03-13,46
2021-03-14,46
2021-03-15,46
2021-03-16,46
2021-03-17,46
2021-03-18,46
2021-03-19,46
2021-03-20,46
2021-03-21,46
2021-03-22,46
2021-03-23,46
2021-03-24,46
2021-03-25,46
2021-03-26,46
2021-03-27,46
2021-03-28,46
2021-03-29,46
2021-03-30,46
2021-03-31,46
2021-04-01,52
2021-04-02,52
2021-04-03,52
2021-04-04,52
2021-04-05,52
2021-04-06,52
2021-04-07,52
2021-04-08,52
2021-04-09,52
2021-04-10,52
2021-04-11,52
2021-04-12,52
2021-04-13,52
2021-04-14,52
2021-04-15,52
2021-04-16,52
2021-04-17,52
2021-04-18,52
2021-04-19,52
2021-04-20,52
2021-04-21,52
2021-04-22,52
2021-04-23,52
2021-04-24,52
2021-04-25,52
2021-04-26,52
2021-04-27,52
2021-04-28,52
2021-04-29,52
2021-04-30,52
2021-05-01,63
2021-05-02,63
2021-05-03,63
2021-05-04,63
2021-05-05,63
2021-05-06,63
2021-05-07,63
2021-05-08,63
2021-05-09,63
2021-05-10,63
2021-05-11,63
2021-05-12,63
2021-05-13,63
2021-05-14,63
2021-05-15,63
2021-05-16,63
2021-05-17,63
2021-05-18,63
2021-05-19,63
2021-05-20,63
2021-05-21,63
2021-05-22,63
2021-05-23,63
2021-05-24,63
2021-05-25,63
2021-05-26,63
2021-05-27,63
2021-05-28,63
2021-05-29,63
2021-05-30,63
2021-05-31,63
2021-06-01,43
2021-06-02,43
2021-06-03,43
2021-06-04,43
2021-06-05,43
2021-06-06,43
2021-06-07,43
2021-06-08,43
2021-06-09,43
2021-06-10,43
2021-06-11,43
2021-06-12,43
2021-06-13,43
2021-06-14,43
2021-06-15,43
2021-06-16,43
2021-06-17,43
2021-06-18,43
2021-06-19,43
2021-06-20,43
2021-06-21,43
2021-06-22,43
2021-06-23,43
2021-06-24,43
2021-06-25,43
2021-06-26,43
2021-06-27,43
2021-06-28,43
2021-06-29,43
2021-06-30,43
2021-07-01,31
2021-07-02,31
2021-07-03,31
2021-07-04,31
2021-07-05,31
2021-07-06,31
2021-07-07,31
2021-07-08,31
2021-07-09,31
2021-07-10,31
2021-07-11,31
2021-07-12,31
2021-07-13,31
2021-07-14,31
2021-07-15,31
2021-07-16,31
2021-07-17,31
2021-07-18,31
2021-07-19,31
2021-07-20,31
2021-07-21,31
2021-07-22,31
2021-07-23,31
2021-07-24,31
2021-07-25,31
2021-07-26,31
2021-07-27,31
2021-07-28,31
2021-07-29,31
2021-07-30,31
2021-07-31,31
2021-08-01,33
2021-08-02,33
2021-08-03,33
2021-08-04,33
2021-08-05,33
2021-08-06,33
2021-08-07,33
2021-08-08,33
2021-08-09,33
2021-08-10,33
2021-08-11,33
2021-08-12,33
2021-08-13,33
2021-08-14,33
2021-08-15,33
2021-08-16,33
2021-08-17,33
2021-08-18,33
2021-08-19,33
2021-08-20,33
2021-08-21,33
2021-08-22,33
2021-08-23,33
2021-08-24,33
2021-08-25,33
2021-08-26,33
2021-08-27,33
2021-08-28,33
2021-08-29,33
2021-08-30,33
2021-08-31,33
2021-09-01,31
2021-09-02,31
2021-09-03,31
2021-09-04,31
2021-09-05,31
2021-09-06,31
2021-09-07,31
2021-09-08,31
2021-09-09,31
2021-09-10,31
2021-09-11,31
2021-09-12,31
2021-09-13,31
2021-09-14,31
2021-09-15,31
2021-09-16,31
2021-09-17,31
2021-09-18,31
2021-09-19,31
2021-09-20,31
2021-09-21,31
2021-09-22,31
2021-09-23,31
2021-09-24,31
2021-09-25,31
2021-09-26,31
2021-09-27,31
2021-09-28,31
2021-09-29,31
2021-09-30,31
2021-10-01,39
2021-10-02,39
2021-10-03,39
2021-10-04,39
2021-10-05,39
2021-10-06,39
2021-10-07,39
2021-10-08,39
2021-10-09,39
2021-10-10,39
2021-10-11,39
2021-10-12,39
2021-10-13,39
2021-10-14,39
2021-10-15,39
2021-10-16,39
2021-10-17,39
2021-10-18,39
2021-10-19,39
2021-10-20,39
2021-10-21,39
2021-10-22,39
2021-10-23,39
2021-10-24,39
2021-10-25,39
2021-10-26,39
2021-10-27,39
2021-10-28,39
2021-10-29,39
2021-10-30,39
2021-10-31,39
2021-11-01,34
2021-11-02,34
2021-11-03,34
2021-11-04,34
2021-11-05,34
2021-11-06,34
2021-11-07,34
2021-11-08,34
2021-11-09,34
2021-11-10,34
2021-11-11,34
2021-11-12,34
2021-11-13,34
2021-11-14,34
2021-11-15,34
2021-11-16,34
2021-11-17,34
2021-11-18,34
2021-11-19,34
2021-11-20,34
2021-11-21,34
2021-11-22,34
2021-11-23,34
2021-11-24,34
2021-11-25,34
2021-11-26,34
2021-11-27,34
2021-11-28,34
2021-11-29,34
2021-11-30,34
2021-12-01,33
2021-12-02,33
2021-12-03,33
2021-12-04,33
2021-12-05,33
2021-12-06,33
2021-12-07,33
2021-12-08,33
2021-12-09,33
2021-12-10,33
2021-12-11,33
2021-12-12,33
2021-12-13,33
2021-12-14,33
2021-12-15,33
2021-12-16,33
2021-12-17,33
2021-12-18,33
2021-12-19,33
2021-12-20,33
2021-12-21,33
2021-12-22,33
2021-12-23,33
2021-12-24,33
2021-12-25,33
2021-12-26,33
2021-12-27,33
2021-12-28,33
2021-12-29,33
2021-12-30,33
2021-12-31,33
2022-01-01,39
2022-01-02,39
2022-01-03,39
2022-01-04,39
2022-01-05,39
2022-01-06,39
2022-01-07,39
2022-01-08,39
2022-01-09,39
2022-01-10,39
2022-01-11,39
2022-01-12,39
2022-01-13,39
2022-01-14,39
2022-01-15,39
2022-01-16,39
2022-01-17,39
2022-01-18,39
2022-01-19,39
2022-01-20,39
2022-01-21,39
2022-01-22,39
2022-01-23,39
2022-01-24,39
2022-01-25,39
2022-01-26,39
2022-01-27,39
2022-01-28,39
2022-01-29,39
2022-01-30,39
2022-01-31,39
2022-02-01,35
2022-02-02,35
2022-02-03,35
2022-02-04,35
2022-02-05,35
2022-02-06,35
2022-02-07,35
2022-02-08,35
2022-02-09,35
2022-02-10,35
2022-02-11,35
2022-02-12,35
2022-02-13,35
2022-02-14,35
2022-02-15,35
2022-02-16,35
2022-02-17,35
2022-02-18,35
2022-02-19,35
2022-02-20,35
2022-02-21,35
2022-02-22,35
2022-02-23,35
2022-02-24,35
2022-02-25,35
2022-02-26,35
2022-02-27,35
2022-02-28,35
2022-03-01,31
2022-03-02,31
2022-03-03,31
2022-03-04,31
2022-03-05,31
2022-03-06,31
2022-03-07,31
2022-03-08,31
2022-03-09,31
2022-03-10,31
2022-03-11,31
2022-03-12,31
2022-03-13,31
2022-03-14,31
2022-03-15,31
2022-03-16,31
2022-03-17,31
2022-03-18,31
2022-03-19,31
2022-03-20,31
2022-03-21,31
2022-03-22,31
2022-03-23,31
2022-03-24,31
2022-03-25,31
2022-03-26,31
2022-03-27,31
2022-03-28,31
2022-03-29,31
2022-03-30,31
2022-03-31,31
2022-04-01,21
2022-04-02,21
2022-04-03,21
2022-04-04,21
2022-04-05,21
2022-04-06,21
2022-04-07,21
2022-04-08,21
2022-04-09,21
2022-04-10,21
2022-04-11,21
2022-04-12,21
2022-04-13,21
2022-04-14,21
2022-04-15,21
2022-04-16,21
2022-04-17,21
2022-04-18,21
2022-04-19,21
2022-04-20,21
2022-04-21,21
2022-04-22,21
2022-04-23,21
2022-04-24,21
2022-04-25,21
2022-04-26,21
2022-04-27,21
2022-04-28,21
2022-04-29,21
2022-04-30,21
2022-05-01,37
2022-05-02,37
2022-05-03,37
2022-05-04,37
2022-05-05,37
2022-05-06,37
2022-05-07,37
2022-05-08,37
2022-05-09,37
2022-05-10,37
2022-05-11,37
2022-05-12,37
2022-05-13,37
2022-05-14,37
2022-05-15,37
2022-05-16,37
2022-05-17,37
2022-05-18,37
2022-05-19,37
2022-05-20,37
2022-05-21,37
2022-05-22,37
2022-05-23,37
2022-05-24,37
2022-05-25,37
2022-05-26,37
2022-05-27,37
2022-05-28,37
2022-05-29,37
2022-05-30,37
2022-05-31,37
2022-06-01,39
2022-06-02,39
2022-06-03,39
2022-06-04,39
2022-06-05,39
2022-06-06,39
2022-06-07,39
2022-06-08,39
2022-06-09,39
2022-06-10,39
2022-06-11,39
2022-06-12,39
2022-06-13,39
2022-06-14,39
2022-06-15,39
2022-06-16,39
2022-06-17,39
2022-06-18,39
2022-06-19,39
2022-06-20,39
2022-06-21,39
2022-06-22,39
2022-06-23,39
2022-06-24,39
2022-06-25,39
2022-06-26,39
2022-06-27,39
2022-06-28,39
2022-06-29,39
2022-06-30,39
2022-07-01,29
2022-07-02,29
2022-07-03,29
2022-07-04,29
2022-07-05,29
2022-07-06,29
2022-07-07,29
2022-07-08,29
2022-07-09,29
